nbColor = draw.RED;
draw.fill(vec(2,3),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(3,2),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(4,2),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(5,2),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(5,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(6,1),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(6,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(6,14),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,8),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,9),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,11),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,15),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,7),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,9),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,11),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,15),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(9,6),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(9,11),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(9,15),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(10,11),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(10,15),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(11,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(11,14),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(12,1),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(12,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(13,2),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(14,2),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(15,2),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(16,3),vec(1,1),nbColor | draw.SOLID_FG);
nbColor = draw.WHITE;
draw.fill(vec(4,4),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(4,5),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(5,4),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(5,5),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(6,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(7,14),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(8,14),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(9,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(9,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(9,14),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(10,12),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(10,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(10,14),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(11,13),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(13,4),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(13,5),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(14,4),vec(1,1),nbColor | draw.SOLID_FG);
draw.fill(vec(14,5),vec(1,1),nbColor | draw.SOLID_FG);
